Sample ID,Latitude,Longitude,mtDNA Ance,Dist.to.HZcenter,Region,TotalClineDist,ClineCenterLoc,ScaledClineLocation,mtDNA
S19-5730,38.5553,-121.6728,nonnative,2.913262295,SacramentoValley,631.78,421.85,0.672327808,0
S19-5733,38.5552,-121.6728,native SVRF,2.914764567,SacramentoValley,631.78,421.85,0.672330185,1
S09-0367,38.4165,-121.8174,native SVRF,3.413403653,SacramentoValley,631.78,421.85,0.673119446,1
S07-0169,38.1219,-121.8356,native SVRF,3.602157465,SacramentoValley,631.78,421.85,0.673418211,1
S09-0282,38.4191,-121.8163,native SVRF,3.715154169,SacramentoValley,631.78,421.85,0.673597066,1
S12-0285,38.1314,-121.8679,nonnative,4.108124766,SacramentoValley,631.78,421.85,0.674219071,0
S12-0286,38.1314,-121.8679,nonnative,4.108124766,SacramentoValley,631.78,421.85,0.674219071,0
S10-0509,38.5387,-121.6945,native SVRF,4.206894904,SacramentoValley,631.78,421.85,0.674375407,1
S13-1971,38.539,-121.6945,native SVRF,4.227675429,SacramentoValley,631.78,421.85,0.674408299,1
S15-0812,38.5432,-121.6948,nonnative,4.553355582,SacramentoValley,631.78,421.85,0.674923796,0
S16-1409,38.5433,-121.695,nonnative,4.573669422,SacramentoValley,631.78,421.85,0.674955949,0
S13-0915,38.5434,-121.6957,native SVRF,4.625930581,SacramentoValley,631.78,421.85,0.675038669,1
S08-0534,38.5431,-121.6961,native SVRF,4.629231737,SacramentoValley,631.78,421.85,0.675043895,1
S09-0512,38.5431,-121.6962,native SVRF,4.635704444,SacramentoValley,631.78,421.85,0.67505414,1
s09-0279,38.1333,-121.8376,native SVRF,4.670625117,SacramentoValley,631.78,421.85,0.675109413,1
S09-0042,38.5431,-121.6972,native SVRF,4.700830944,SacramentoValley,631.78,421.85,0.675157224,1
S18-1286,38.5431,-121.6975,native SVRF,4.720507776,SacramentoValley,631.78,421.85,0.675188369,1
S18-1290,38.5431,-121.6975,native SVRF,4.720507776,SacramentoValley,631.78,421.85,0.675188369,1
S16-1356,38.5431,-121.6976,nonnative,4.727080689,SacramentoValley,631.78,421.85,0.675198773,0
S15-0828,38.543,-121.698,nonnative,4.746201876,SacramentoValley,631.78,421.85,0.675229038,0
S10-0184,38.5431,-121.6994,native SVRF,4.846551622,SacramentoValley,631.78,421.85,0.675387875,1
S13-0807,38.5427,-121.7063,nonnative,5.296826371,SacramentoValley,631.78,421.85,0.676100583,0
S14-0322,38.5427,-121.7063,nonnative,5.296826371,SacramentoValley,631.78,421.85,0.676100583,0
s09-0158,38.1425,-121.8677,nonnative,5.325472578,SacramentoValley,631.78,421.85,0.676145925,0
S07-0172,38.4346,-121.8365,native SVRF,5.332768389,SacramentoValley,631.78,421.85,0.676157473,1
S08-0202,38.4348,-121.8375,native SVRF,5.363526833,SacramentoValley,631.78,421.85,0.676206159,1
S08-0325,38.5388,-121.7117,native SVRF,5.467119617,SacramentoValley,631.78,421.85,0.676370128,1
S08-0248,38.539,-121.7126,native SVRF,5.546639006,SacramentoValley,631.78,421.85,0.676495994,1
S13-2903,38.4454,-121.791,nonnative,5.625715982,SacramentoValley,631.78,421.85,0.676621159,0
S08-0199,38.5374,-121.7154,native SVRF,5.682929758,SacramentoValley,631.78,421.85,0.676711719,1
S10-0087,38.5365,-121.7178,native SVRF,5.83078154,SacramentoValley,631.78,421.85,0.676945743,1
S07-0171,38.4395,-121.8365,native SVRF,5.874626732,SacramentoValley,631.78,421.85,0.677015143,1
s11-0011,38.1489,-121.7645,native SVRF,6.390114292,SacramentoValley,631.78,421.85,0.677831071,1
S09-0024,38.4493,-121.8054,native SVRF,6.479159971,SacramentoValley,631.78,421.85,0.677972016,1
S08-0230,38.6635,-121.4808,native SVRF,6.760401816,SacramentoValley,631.78,421.85,0.678417173,1
S07-0189,38.4499,-121.8535,native SVRF,7.25402739,SacramentoValley,631.78,421.85,0.679198499,1
S13-1967,38.4518,-121.8535,native SVRF,7.460893932,SacramentoValley,631.78,421.85,0.679525933,1
S13-2889,38.4567,-121.8149,native SVRF,7.86204045,SacramentoValley,631.78,421.85,0.680160879,1
S10-0280,38.4304,-121.9091,native SVRF,7.910496984,SacramentoValley,631.78,421.85,0.680237578,1
S18-3889,38.523,-121.752,native SVRF,8.134656285,SacramentoValley,631.78,421.85,0.680592384,1
s11-0004,38.274,-121.9306,nonnative,8.19992065,SacramentoValley,631.78,421.85,0.680695686,0
S16-1603,38.5249,-121.7553,native SVRF,8.457625125,SacramentoValley,631.78,421.85,0.681103588,1
S16-1606,38.5249,-121.7553,native SVRF,8.457625125,SacramentoValley,631.78,421.85,0.681103588,1
S13-1687,38.526,-121.7572,native SVRF,8.645368326,SacramentoValley,631.78,421.85,0.681400754,1
S13-1702,38.5277,-121.7575,native SVRF,8.822533767,SacramentoValley,631.78,421.85,0.681681177,1
S13-0062,38.5223,-121.7673,native SVRF,8.859096271,SacramentoValley,631.78,421.85,0.681739049,1
S13-2382,38.5291,-121.7571,native SVRF,8.941735133,SacramentoValley,631.78,421.85,0.681869852,1
S13-2081,38.5259,-121.7613,native SVRF,8.944018429,SacramentoValley,631.78,421.85,0.681873466,1
s11-0012,38.5255,-121.7625,nonnative,8.954384197,SacramentoValley,631.78,421.85,0.681889873,0
S13-1474,38.5299,-121.7576,native SVRF,9.040578856,SacramentoValley,631.78,421.85,0.682026305,1
S17-7260,38.5234,-121.7691,native SVRF,9.046169979,SacramentoValley,631.78,421.85,0.682035155,1
S11-0222,38.5279,-121.7648,native SVRF,9.284416919,SacramentoValley,631.78,421.85,0.682412259,1
S10-0671,38.5274,-121.7673,native SVRF,9.343678114,SacramentoValley,631.78,421.85,0.682506059,1
S19-10392,38.5289,-121.7651,native SVRF,9.394297685,SacramentoValley,631.78,421.85,0.682586181,1
S10-0672,38.5292,-121.7657,native SVRF,9.448681365,SacramentoValley,631.78,421.85,0.682672261,1
S18-1403,38.5292,-121.7668,native SVRF,9.495384274,SacramentoValley,631.78,421.85,0.682746184,1
S18-1404,38.5292,-121.7668,native SVRF,9.495384274,SacramentoValley,631.78,421.85,0.682746184,1
S10-0283,38.5297,-121.7661,native SVRF,9.514128524,SacramentoValley,631.78,421.85,0.682775853,1
S16-1612,38.5307,-121.7751,native SVRF,10.01072758,SacramentoValley,631.78,421.85,0.683561885,1
S16-1613,38.5307,-121.7751,native SVRF,10.01072758,SacramentoValley,631.78,421.85,0.683561885,1
S18-2073,38.5353,-121.7677,native SVRF,10.12732192,SacramentoValley,631.78,421.85,0.683746434,1
S20-0001,38.5379,-121.7682,native SVRF,10.40324174,SacramentoValley,631.78,421.85,0.684183168,1
S09-0805,38.5435,-121.7684,native SVRF,10.81721734,SacramentoValley,631.78,421.85,0.684838421,1
S08-0162,38.4286,-121.9519,native SVRF,10.92004311,SacramentoValley,631.78,421.85,0.685001176,1
S10-0312,38.4293,-121.9517,native SVRF,10.94013679,SacramentoValley,631.78,421.85,0.685032981,1
S21-0001,38.5399,-121.7797,nonnative,11.0894107,SacramentoValley,631.78,421.85,0.685269256,0
S12-0016,38.5464,-121.7682,native SVRF,11.09134972,SacramentoValley,631.78,421.85,0.685272325,1
S16-1417,38.7016,-121.4671,native SVRF,11.11304653,SacramentoValley,631.78,421.85,0.685306668,1
S16-1418,38.7016,-121.4671,native SVRF,11.11304653,SacramentoValley,631.78,421.85,0.685306668,1
S09-0272,38.4195,-121.9635,native SVRF,11.44339348,SacramentoValley,631.78,421.85,0.685829551,1
S10-0324,38.4202,-121.9651,native SVRF,11.60140128,SacramentoValley,631.78,421.85,0.68607965,1
S10-0325,38.4202,-121.9651,native SVRF,11.60140128,SacramentoValley,631.78,421.85,0.68607965,1
S09-0422,38.4201,-121.9669,native SVRF,11.7450881,SacramentoValley,631.78,421.85,0.686307082,1
S09-0498,38.4201,-121.9669,native SVRF,11.7450881,SacramentoValley,631.78,421.85,0.686307082,1
S18-2174,38.5446,-121.7978,native SVRF,12.40450224,SacramentoValley,631.78,421.85,0.687350822,1
S10-0311,38.4572,-121.9521,native SVRF,12.69758193,SacramentoValley,631.78,421.85,0.687814717,1
S17-1465,38.5478,-121.8043,native SVRF,13.02911058,SacramentoValley,631.78,421.85,0.68833947,1
S17-1466,38.5478,-121.8043,native SVRF,13.02911058,SacramentoValley,631.78,421.85,0.68833947,1
S14-0894,38.7482,-121.3233,native SVRF,13.2308146,SacramentoValley,631.78,421.85,0.688658733,1
S08-0752,38.6416,-121.7759,native SVRF,15.0102383,SacramentoValley,631.78,421.85,0.691475258,1
S20-4941,38.5526,-121.8403,native SVRF,15.51475359,SacramentoValley,631.78,421.85,0.692273819,1
S16-1410,38.5563,-121.839,native SVRF,15.72589426,SacramentoValley,631.78,421.85,0.692608019,1
S16-1481,38.5566,-121.8387,native SVRF,15.7315996,SacramentoValley,631.78,421.85,0.69261705,1
S16-1953,38.5566,-121.8387,native SVRF,15.7315996,SacramentoValley,631.78,421.85,0.69261705,1
S16-1954,38.5566,-121.8387,native SVRF,15.7315996,SacramentoValley,631.78,421.85,0.69261705,1
S16-1593,38.5592,-121.8403,native SVRF,16.03633509,SacramentoValley,631.78,421.85,0.693099394,1
S16-1594,38.5592,-121.8403,native SVRF,16.03633509,SacramentoValley,631.78,421.85,0.693099394,1
S18-7763,38.5615,-121.8452,native SVRF,16.51647924,SacramentoValley,631.78,421.85,0.69385938,1
S13-2578,38.524,-121.9191,nonnative,16.92488753,SacramentoValley,631.78,421.85,0.694505821,0
S08-0511,38.6874,-121.7517,native SVRF,17.07978037,SacramentoValley,631.78,421.85,0.69475099,1
S07-0056,38.67,-121.78,native SVRF,17.22943642,SacramentoValley,631.78,421.85,0.69498787,1
S08-0003,38.5788,-121.8406,native SVRF,17.69018122,SacramentoValley,631.78,421.85,0.69571715,1
S19-6908,38.7526,-121.5768,native SVRF,17.99598768,SacramentoValley,631.78,421.85,0.69620119,1
S11-0346,38.692,-121.7704,nonnative,18.470708,SacramentoValley,631.78,421.85,0.696952591,0
S13-1298,38.5236,-121.958,native SVRF,18.59903789,SacramentoValley,631.78,421.85,0.697155715,1
S13-1866,38.5236,-121.958,native SVRF,18.59903789,SacramentoValley,631.78,421.85,0.697155715,1
S13-1297,38.5233,-121.9589,native SVRF,18.61472418,SacramentoValley,631.78,421.85,0.697180544,1
S13-1733,38.523,-121.96,native SVRF,18.64054233,SacramentoValley,631.78,421.85,0.69722141,1
S13-1873,38.523,-121.96,native SVRF,18.64054233,SacramentoValley,631.78,421.85,0.69722141,1
S08-0765,38.4934,-122.0028,native SVRF,18.67085524,SacramentoValley,631.78,421.85,0.69726939,1
S13-2444,38.5228,-121.9621,native SVRF,18.72533952,SacramentoValley,631.78,421.85,0.697355629,1
S13-2443,38.5228,-121.9623,native SVRF,18.73523132,SacramentoValley,631.78,421.85,0.697371286,1
s11-0010,38.536,-121.9403,native SVRF,19.00695929,SacramentoValley,631.78,421.85,0.697801385,1
S09-0816,38.5834,-121.8654,native SVRF,19.49169402,SacramentoValley,631.78,421.85,0.698568638,1
S17-1530,38.5616,-121.8558,native SVRF,19.52925904,SacramentoValley,631.78,421.85,0.698628097,1
S18-1250,38.5636,-121.8572,native SVRF,19.76371072,SacramentoValley,631.78,421.85,0.698999194,1
S18-1251,38.5636,-121.8572,native SVRF,19.76371072,SacramentoValley,631.78,421.85,0.698999194,1
S18-2128,38.5637,-121.857,native SVRF,19.77272021,SacramentoValley,631.78,421.85,0.699013454,1
S19-1769,38.5638,-121.8575,native SVRF,19.78881299,SacramentoValley,631.78,421.85,0.699038927,1
S19-1770,38.5638,-121.8575,native SVRF,19.78881299,SacramentoValley,631.78,421.85,0.699038927,1
S17-1524,38.5639,-121.8577,native SVRF,19.80188888,SacramentoValley,631.78,421.85,0.699059623,1
S07-0168,38.677,-121.83,native SVRF,21.04709978,SacramentoValley,631.78,421.85,0.70103058,1
S09-0776,38.5765,-121.8699,native SVRF,21.35720083,SacramentoValley,631.78,421.85,0.701521417,1
S18-3896,38.502,-122.0346,native SVRF,21.42536895,SacramentoValley,631.78,421.85,0.701629316,1
S18-1284,38.5024,-122.0348,native SVRF,21.46634632,SacramentoValley,631.78,421.85,0.701694176,1
S08-0112,38.6779,-121.8394,native SVRF,21.84841991,SacramentoValley,631.78,421.85,0.702298933,1
S08-0254,38.6641,-121.86,native SVRF,22.46981468,SacramentoValley,631.78,421.85,0.703282495,1
S08-0255,38.6641,-121.86,native SVRF,22.46981468,SacramentoValley,631.78,421.85,0.703282495,1
S08-0256,38.6641,-121.86,native SVRF,22.46981468,SacramentoValley,631.78,421.85,0.703282495,1
S19-5762,38.6718,-121.8581,native SVRF,22.78692668,SacramentoValley,631.78,421.85,0.703784429,1
S16-1411,38.6712,-121.8696,native SVRF,23.59429066,SacramentoValley,631.78,421.85,0.705062349,1
S16-1412,38.6712,-121.8696,native SVRF,23.59429066,SacramentoValley,631.78,421.85,0.705062349,1
S08-0084,38.6714,-121.8707,native SVRF,23.68733979,SacramentoValley,631.78,421.85,0.70520963,1
S09-0595,38.6714,-121.8707,native SVRF,23.68733979,SacramentoValley,631.78,421.85,0.70520963,1
S10-0268,38.6718,-121.8708,native SVRF,23.71814516,SacramentoValley,631.78,421.85,0.705258389,1
S10-0270,38.6718,-121.8708,native SVRF,23.71814516,SacramentoValley,631.78,421.85,0.705258389,1
S08-0026,38.7448,-121.785,native SVRF,23.98481763,SacramentoValley,631.78,421.85,0.705680486,1
S15-1696,38.8099,-121.6343,native SVRF,26.10467182,SacramentoValley,631.78,421.85,0.709035854,1
S16-1296,38.8115,-121.6348,nonnative,26.28730778,SacramentoValley,631.78,421.85,0.709324936,0
S16-0005,38.8117,-121.6348,native SVRF,26.30910483,SacramentoValley,631.78,421.85,0.709359437,1
S08-0079,38.8059,-121.7007,native SVRF,26.93092929,SacramentoValley,631.78,421.85,0.710343679,1
S10-0666,38.7021,-121.904,native SVRF,27.97851054,SacramentoValley,631.78,421.85,0.712001821,1
S08-0366,38.7008,-121.9075,native SVRF,28.14885623,SacramentoValley,631.78,421.85,0.712271449,1
s09-0912,38.8575,-121.4885,native SVRF,28.26421667,SacramentoValley,631.78,421.85,0.712454045,1
S11-0228,38.8211,-121.7142,native SVRF,28.86916186,SacramentoValley,631.78,421.85,0.71341157,1
S11-0354,38.7159,-121.906,native SVRF,29.01425168,SacramentoValley,631.78,421.85,0.713641223,1
S09-0811,38.8277,-121.7186,native SVRF,29.67951884,SacramentoValley,631.78,421.85,0.714694227,1
S15-1966,38.8954,-121.4127,native SVRF,31.09441413,SacramentoValley,631.78,421.85,0.716933765,1
S08-0761,38.8417,-121.7195,native SVRF,31.19453513,SacramentoValley,631.78,421.85,0.71709224,1
S09-0166,38.8466,-121.728,native SVRF,31.9233538,SacramentoValley,631.78,421.85,0.718245835,1
S11-0347,38.6793,-121.9492,native SVRF,34.01112048,SacramentoValley,631.78,421.85,0.721550414,1
S09-0752,38.7591,-121.9498,native SVRF,34.86905332,SacramentoValley,631.78,421.85,0.722908375,1
S08-0032,38.9992,-121.3496,nonnative,36.4849244,SacramentoValley,631.78,421.85,0.725466024,0
S08-0277,38.6833,-122.0277,native SVRF,37.03596225,SacramentoValley,631.78,421.85,0.726338223,1
S18-1501,38.6771,-122.0589,native SVRF,37.71669214,SacramentoValley,631.78,421.85,0.727415702,1
S18-1500,38.68,-122.0542,native SVRF,37.79115258,SacramentoValley,631.78,421.85,0.72753356,1
S09-0608,38.8083,-121.9399,native SVRF,37.9187617,SacramentoValley,631.78,421.85,0.727735544,1
S16-1391,38.8141,-121.9351,native SVRF,38.09950769,SacramentoValley,631.78,421.85,0.728021634,1
S16-1392,38.8145,-121.9352,native SVRF,38.13796204,SacramentoValley,631.78,421.85,0.7280825,1
S08-0085,38.815,-121.9365,native SVRF,38.25546786,SacramentoValley,631.78,421.85,0.728268492,1
S08-0086,38.815,-121.9365,native SVRF,38.25546786,SacramentoValley,631.78,421.85,0.728268492,1
S09-0126,38.815,-121.9365,native SVRF,38.25546786,SacramentoValley,631.78,421.85,0.728268492,1
S19-4934,39.006,-121.5771,native SVRF,45.34111562,SacramentoValley,631.78,421.85,0.739483864,1
S10-0295,38.76,-122.0534,native SVRF,45.61194806,SacramentoValley,631.78,421.85,0.739912546,1
S10-0191,38.7602,-122.0534,native SVRF,45.63215566,SacramentoValley,631.78,421.85,0.739944531,1
S10-0166,38.7606,-122.0545,native SVRF,45.71222224,SacramentoValley,631.78,421.85,0.740071263,1
S10-0188,38.7606,-122.0545,native SVRF,45.71222224,SacramentoValley,631.78,421.85,0.740071263,1
S10-0291,38.7603,-122.0557,native SVRF,45.72540126,SacramentoValley,631.78,421.85,0.740092123,1
S10-0334,38.9627,-121.8436,native SVRF,47.58225876,SacramentoValley,631.78,421.85,0.743031211,1
S16-0007,39.0243,-121.8172,native SVRF,53.20408492,SacramentoValley,631.78,421.85,0.751929604,1
S09-0202,38.9259,-122.0612,native SVRF,54.6423603,SacramentoValley,631.78,421.85,0.754206148,1
S10-0251,38.9259,-122.0612,native SVRF,54.6423603,SacramentoValley,631.78,421.85,0.754206148,1
S10-0252,38.9259,-122.0612,native SVRF,54.6423603,SacramentoValley,631.78,421.85,0.754206148,1
S19-1799,39.0974,-121.6339,native SVRF,56.28797839,SacramentoValley,631.78,421.85,0.756810881,1
S09-0221,39.0705,-121.8844,native SVRF,59.99701944,SacramentoValley,631.78,421.85,0.76268166,1
S10-0260,39.0705,-121.8844,native SVRF,59.99701944,SacramentoValley,631.78,421.85,0.76268166,1
S10-0261,39.0705,-121.8844,native SVRF,59.99701944,SacramentoValley,631.78,421.85,0.76268166,1
S13-0338,39.0705,-121.8844,native SVRF,59.99701944,SacramentoValley,631.78,421.85,0.76268166,1
S09-0325,39.0718,-121.8894,native SVRF,60.29157595,SacramentoValley,631.78,421.85,0.763147893,1
S15-0888,38.9707,-122.1005,native SVRF,60.61655576,SacramentoValley,631.78,421.85,0.763662281,1
S15-0889,38.9707,-122.1005,native SVRF,60.61655576,SacramentoValley,631.78,421.85,0.763662281,1
S16-1496,38.9707,-122.1005,native SVRF,60.61655576,SacramentoValley,631.78,421.85,0.763662281,1
S16-1497,38.9707,-122.1005,native SVRF,60.61655576,SacramentoValley,631.78,421.85,0.763662281,1
S17-2547,39.0792,-121.8955,native SVRF,61.25112414,SacramentoValley,631.78,421.85,0.764666694,1
S14-2908,39.1409,-121.8419,native SVRF,66.05277039,SacramentoValley,631.78,421.85,0.772266881,1
S09-0034,39.1571,-121.7649,native SVRF,66.20858555,SacramentoValley,631.78,421.85,0.77251351,1
S12-0188,39.1675,-121.7351,native SVRF,66.91621252,SacramentoValley,631.78,421.85,0.773633563,1
s10-1086,39.145,-121.9082,native SVRF,68.45386495,SacramentoValley,631.78,421.85,0.776067405,1
