Sample ID,Latitude,Longitude,mtDNA Ance,Dist.to.HZcenter,Region,TotalClineDist,ClineCenterLoc,ScaledClineLocation,mtDNA
S09-0155,39.2325,-121.6793,native SVRF,71.77233123,SacramentoValley,631.78,421.85,0.781319971,1
S16-1654,39.2325,-121.6793,native SVRF,71.77233123,SacramentoValley,631.78,421.85,0.781319971,1
S16-1655,39.2325,-121.6793,native SVRF,71.77233123,SacramentoValley,631.78,421.85,0.781319971,1
S11-0225,39.1746,-121.9387,native SVRF,72.47113087,SacramentoValley,631.78,421.85,0.782426052,1
S11-0226,39.1746,-121.9387,native SVRF,72.47113087,SacramentoValley,631.78,421.85,0.782426052,1
S10-0664,39.1396,-122.1439,native SVRF,77.71422248,SacramentoValley,631.78,421.85,0.790724971,1
S09-0798,39.1387,-122.1457,native SVRF,77.72056015,SacramentoValley,631.78,421.85,0.790735003,1
S17-2079,39.1396,-122.1756,native SVRF,79.30286808,SacramentoValley,631.78,421.85,0.793239527,1
S17-2080,39.1396,-122.1756,native SVRF,79.30286808,SacramentoValley,631.78,421.85,0.793239527,1
S09-0761,39.15,-122.1645,native SVRF,79.68003339,SacramentoValley,631.78,421.85,0.793836515,1
S15-0823,39.2201,-122.0169,native SVRF,79.78787103,SacramentoValley,631.78,421.85,0.794007203,1
S16-1405,39.2201,-122.0169,native SVRF,79.78787103,SacramentoValley,631.78,421.85,0.794007203,1
S17-2573,39.2203,-122.0164,native SVRF,79.78981215,SacramentoValley,631.78,421.85,0.794010276,1
S14-2255,39.2202,-122.0167,native SVRF,79.79065747,SacramentoValley,631.78,421.85,0.794011614,1
S14-2256,39.2203,-122.0166,native SVRF,79.79708695,SacramentoValley,631.78,421.85,0.794021791,1
S17-2574,39.2204,-122.0165,native SVRF,79.8035184,SacramentoValley,631.78,421.85,0.794031971,1
S15-0826,39.2206,-122.0174,native SVRF,79.85641324,SacramentoValley,631.78,421.85,0.794115694,1
S16-1385,39.2206,-122.0175,native SVRF,79.86005663,SacramentoValley,631.78,421.85,0.794121461,1
S16-6031,39.1681,-122.1509,native SVRF,80.67268931,SacramentoValley,631.78,421.85,0.79540772,1
S14-2922,39.2368,-121.9944,native SVRF,80.69019193,SacramentoValley,631.78,421.85,0.795435424,1
S15-1608,39.2305,-122.0231,native SVRF,81.06056113,SacramentoValley,631.78,421.85,0.796021655,1
S15-0553,39.3393,-121.6856,native SVRF,83.41701192,SacramentoValley,631.78,421.85,0.799751515,1
S16-0036,39.1888,-122.1685,native SVRF,83.42839905,SacramentoValley,631.78,421.85,0.799769539,1
S13-3555,39.4512,-121.6536,native SVRF,95.20237869,SacramentoValley,631.78,421.85,0.81840574,1
S13-3557,39.4517,-121.6494,native SVRF,95.20678973,SacramentoValley,631.78,421.85,0.818412722,1
S15-0002,39.3777,-122.0201,native SVRF,96.03435324,SacramentoValley,631.78,421.85,0.819722614,1
S18-2042,39.4731,-121.6087,native SVRF,97.15197274,SacramentoValley,631.78,421.85,0.821491615,1
S18-2199,39.3828,-122.1928,native SVRF,102.7528034,SacramentoValley,631.78,421.85,0.830356775,1
S18-2198,39.383,-122.1928,native SVRF,102.7723241,SacramentoValley,631.78,421.85,0.830387673,1
S18-2202,39.4601,-121.9927,native SVRF,103.902638,SacramentoValley,631.78,421.85,0.832176767,1
S17-7259,39.4254,-122.1924,native SVRF,106.9186024,SacramentoValley,631.78,421.85,0.836950525,1
S18-2200,39.4278,-122.1925,native SVRF,107.1595086,SacramentoValley,631.78,421.85,0.837331838,1
S18-2201,39.4296,-122.1927,native SVRF,107.3451768,SacramentoValley,631.78,421.85,0.837625719,1
S17-2549,39.4298,-122.1928,native SVRF,107.3688643,SacramentoValley,631.78,421.85,0.837663212,1
S17-2550,39.4298,-122.1929,native SVRF,107.3727919,SacramentoValley,631.78,421.85,0.837669429,1
S17-7258,39.495,-122.1932,native SVRF,113.873414,SacramentoValley,631.78,421.85,0.847958805,1
S14-0323,39.6038,-121.7841,native SVRF,113.971557,SacramentoValley,631.78,421.85,0.848114149,1
S15-3137,39.4989,-122.199,native SVRF,114.4792907,SacramentoValley,631.78,421.85,0.848917805,1
S16-1355,39.5509,-122.0348,native SVRF,114.6078996,SacramentoValley,631.78,421.85,0.849121371,1
S09-0392,39.5543,-122.084,native SVRF,116.3328119,SacramentoValley,631.78,421.85,0.851851613,1
S14-0892,39.5242,-122.193,native SVRF,116.8008423,SacramentoValley,631.78,421.85,0.852592425,1
S13-2547,39.5531,-122.1092,native SVRF,116.9616006,SacramentoValley,631.78,421.85,0.852846878,1
S10-0475,39.5824,-122.0275,native SVRF,117.606972,SacramentoValley,631.78,421.85,0.853868391,1
S09-0102,39.534,-122.1898,native SVRF,117.6752751,SacramentoValley,631.78,421.85,0.853976503,1
S09-0486,39.5537,-122.1369,native SVRF,117.8933024,SacramentoValley,631.78,421.85,0.854321603,1
S09-0111,39.5697,-122.0831,native SVRF,117.9166287,SacramentoValley,631.78,421.85,0.854358525,1
S09-0273,39.5462,-122.165,native SVRF,118.0525772,SacramentoValley,631.78,421.85,0.854573708,1
S10-0170,39.5824,-122.04,native SVRF,118.0751647,SacramentoValley,631.78,421.85,0.85460946,1
S09-0232,39.5335,-122.2028,native SVRF,118.0920655,SacramentoValley,631.78,421.85,0.854636211,1
S10-0265,39.5335,-122.2028,native SVRF,118.0920655,SacramentoValley,631.78,421.85,0.854636211,1
S10-0453,39.5732,-122.0849,native SVRF,118.3345694,SacramentoValley,631.78,421.85,0.855020053,1
S16-1381,39.6467,-121.7875,native SVRF,118.6898897,SacramentoValley,631.78,421.85,0.855582465,1
S09-0357,39.5763,-122.0931,native SVRF,118.895835,SacramentoValley,631.78,421.85,0.855908441,1
S15-0931,39.6508,-121.7899,nonnative,119.1779155,SacramentoValley,631.78,421.85,0.856354927,0
S16-1382,39.6513,-121.7904,native SVRF,119.241137,SacramentoValley,631.78,421.85,0.856454995,1
S15-0830,39.6522,-121.79,nonnative,119.331749,SacramentoValley,631.78,421.85,0.856598419,0
S16-1645,39.5828,-122.0968,native SVRF,119.6825425,SacramentoValley,631.78,421.85,0.857153665,1
S16-1646,39.5828,-122.0968,native SVRF,119.6825425,SacramentoValley,631.78,421.85,0.857153665,1
S16-1633,39.5829,-122.0981,native SVRF,119.7309252,SacramentoValley,631.78,421.85,0.857230247,1
S17-2548,39.6317,-121.9099,nonnative,120.3325673,SacramentoValley,631.78,421.85,0.858182544,0
S15-0815,39.6743,-121.7799,native SVRF,121.4803256,SacramentoValley,631.78,421.85,0.859999249,1
S16-1340,39.5932,-122.1934,native SVRF,123.8104435,SacramentoValley,631.78,421.85,0.863687428,1
S10-0281,39.6856,-122.2049,native SVRF,133.6587595,SacramentoValley,631.78,421.85,0.879275633,1
S15-0819,39.7342,-122.1593,native SVRF,137.3162589,SacramentoValley,631.78,421.85,0.885064831,1
S15-0028,39.7792,-122.0628,nonnative,139.4062862,SacramentoValley,631.78,421.85,0.888372988,0
S10-0200,39.8112,-121.9351,native SVRF,140.2898463,SacramentoValley,631.78,421.85,0.889771513,1
S10-0201,39.8112,-121.9351,native SVRF,140.2898463,SacramentoValley,631.78,421.85,0.889771513,1
S10-0481,39.8122,-121.9623,native SVRF,140.8698141,SacramentoValley,631.78,421.85,0.890689503,1
S10-0483,39.8122,-121.9623,native SVRF,140.8698141,SacramentoValley,631.78,421.85,0.890689503,1
S09-0809,39.762,-122.2348,native SVRF,142.4864024,SacramentoValley,631.78,421.85,0.893248286,1
S10-0348,39.7695,-122.2354,native SVRF,143.2794507,SacramentoValley,631.78,421.85,0.894503547,1
S10-0349,39.7695,-122.2354,native SVRF,143.2794507,SacramentoValley,631.78,421.85,0.894503547,1
S18-2044,39.8528,-121.9193,nonnative,144.5752358,SacramentoValley,631.78,421.85,0.896554554,0
S09-0614,39.7894,-122.2299,native SVRF,145.1662885,SacramentoValley,631.78,421.85,0.897490089,1
S15-1661,39.8661,-122.0782,native SVRF,149.0513076,SacramentoValley,631.78,421.85,0.903639412,1
S09-0255,39.8711,-122.1724,native SVRF,152.06561,SacramentoValley,631.78,421.85,0.908410538,1
S09-0256,39.8711,-122.1724,native SVRF,152.06561,SacramentoValley,631.78,421.85,0.908410538,1
S10-0209,39.8711,-122.1724,native SVRF,152.06561,SacramentoValley,631.78,421.85,0.908410538,1
S10-0210,39.8711,-122.1724,native SVRF,152.06561,SacramentoValley,631.78,421.85,0.908410538,1
S15-0038,39.8823,-122.1918,native SVRF,153.7676214,SacramentoValley,631.78,421.85,0.911104532,1
S16-1309,39.9289,-122.1362,native SVRF,157.1221127,SacramentoValley,631.78,421.85,0.91641412,1
S10-0120,39.9626,-122.1606,native SVRF,161.3059094,SacramentoValley,631.78,421.85,0.923036357,1
S10-0121,39.9626,-122.1606,native SVRF,161.3059094,SacramentoValley,631.78,421.85,0.923036357,1
S18-2043,39.9569,-122.1975,native SVRF,161.7903104,SacramentoValley,631.78,421.85,0.923803081,1
S15-0031,39.9832,-122.159,nonnative,163.4565402,SacramentoValley,631.78,421.85,0.926440438,0
S14-2257,39.9838,-122.1619,nonnative,163.5914031,SacramentoValley,631.78,421.85,0.926653903,0
S08-0763,39.9766,-122.2023,native SVRF,163.9986865,SacramentoValley,631.78,421.85,0.927298564,1
S15-1979,40.0051,-122.1399,nonnative,165.3354346,SacramentoValley,631.78,421.85,0.929414408,0
S16-0001,40.0128,-122.1448,nonnative,166.2722025,SacramentoValley,631.78,421.85,0.930897152,0
S15-1981,40.0132,-122.1454,nonnative,166.3289516,SacramentoValley,631.78,421.85,0.930986976,0
S09-0375,40.0676,-122.1749,native SVRF,172.8298251,SacramentoValley,631.78,421.85,0.94127675,1
S17-1551,40.0781,-122.1676,native SVRF,173.7784967,SacramentoValley,631.78,421.85,0.942778335,1
S15-0197,40.0996,-122.1511,native SVRF,175.7016013,SacramentoValley,631.78,421.85,0.945822282,1
S07-0166,40.0845,-122.2296,native SVRF,175.9778505,SacramentoValley,631.78,421.85,0.946259537,1
S15-1976,40.1093,-122.1633,native SVRF,177.0153043,SacramentoValley,631.78,421.85,0.94790165,1
S16-1303,40.1372,-122.1905,nonnative,180.6245799,SacramentoValley,631.78,421.85,0.953614518,0
S12-0677,40.1691,-122.1215,native SVRF,182.5419859,SacramentoValley,631.78,421.85,0.956649444,1
S18-2045,40.1724,-122.2609,native SVRF,186.0888337,SacramentoValley,631.78,421.85,0.9622635,1
S18-2046,40.1892,-122.197,native SVRF,186.3320512,SacramentoValley,631.78,421.85,0.962648471,1
S09-0779,40.3356,-122.3645,native SVRF,206.1787743,SacramentoValley,631.78,421.85,0.994062449,1
S10-0110,40.3357,-122.366,native SVRF,206.2288978,SacramentoValley,631.78,421.85,0.994141786,1
S09-0268,40.3438,-122.3546,native SVRF,206.7864034,SacramentoValley,631.78,421.85,0.995024223,1
S08-0301,40.3667,-122.285,nonnative,207.3376287,SacramentoValley,631.78,421.85,0.995896718,0
S09-0261,40.3532,-122.3436,native SVRF,207.3513978,SacramentoValley,631.78,421.85,0.995918513,1
S18-1389,40.3896,-122.179,nonnative,207.4887539,SacramentoValley,631.78,421.85,0.996135924,0
S18-1388,40.39,-122.178,native SVRF,207.5121063,SacramentoValley,631.78,421.85,0.996172887,1
S13-3026,40.3903,-122.2233,nonnative,208.4765286,SacramentoValley,631.78,421.85,0.997699403,0
S12-0817,40.3827,-122.3219,native SVRF,209.9325041,SacramentoValley,631.78,421.85,0.99999999,1
S13-1857,38.4322,-121.6982,native SVRF,1.128292921,SanJoaquinValley,631.78,421.85,0.665930715,1
S13-0612,38.6397,-121.1559,nonnative,3.443282932,SanJoaquinValley,631.78,421.85,0.662266481,0
S16-6030,38.5473,-121.5132,nonnative,4.315845057,SanJoaquinValley,631.78,421.85,0.660885363,0
MAM-1974,38.58,-121.26,nonnative,4.971478182,SanJoaquinValley,631.78,421.85,0.659847608,0
S10-0513,38.4981,-121.4468,nonnative,7.373785927,SanJoaquinValley,631.78,421.85,0.656045165,0
MAM-2703,38.52,-121.5,nonnative,7.399962412,SanJoaquinValley,631.78,421.85,0.656003732,0
MAM-2705,38.52,-121.48,nonnative,7.722779387,SanJoaquinValley,631.78,421.85,0.655492767,0
S21-2032,38.4816,-121.5504,nonnative,8.504555724,SanJoaquinValley,631.78,421.85,0.654255349,0
MAM-2706,38.5,-121.48,nonnative,8.805751357,SanJoaquinValley,631.78,421.85,0.653778607,0
MAM-2704,38.5,-121.5,nonnative,9.60644804,SanJoaquinValley,631.78,421.85,0.652511241,0
MAM-1938,38.47,-121.24,nonnative,14.39267639,SanJoaquinValley,631.78,421.85,0.644935458,0
S16-1429,38.4312,-121.2892,nonnative,16.82783916,SanJoaquinValley,631.78,421.85,0.641081011,0
S16-1430,38.4312,-121.2892,nonnative,16.82783916,SanJoaquinValley,631.78,421.85,0.641081011,0
S18-3899,38.4907,-121.1617,nonnative,17.16123391,SanJoaquinValley,631.78,421.85,0.640553304,0
MAM-1937,38.41,-121.36,nonnative,17.16631619,SanJoaquinValley,631.78,421.85,0.640545259,0
S08-0241,38.4512,-121.1819,nonnative,20.57343177,SanJoaquinValley,631.78,421.85,0.635152376,0
S09-0438,38.4512,-121.1819,nonnative,20.57343177,SanJoaquinValley,631.78,421.85,0.635152376,0
S10-0697,38.4514,-121.1807,nonnative,20.57539698,SanJoaquinValley,631.78,421.85,0.635149266,0
s09-0280,38.3869,-121.2239,nonnative,23.24883415,SanJoaquinValley,631.78,421.85,0.63091767,0
s09-0440,38.3869,-121.2239,nonnative,23.24883415,SanJoaquinValley,631.78,421.85,0.63091767,0
S08-0239,38.3812,-121.2193,nonnative,23.98852552,SanJoaquinValley,631.78,421.85,0.629746865,0
S09-0433,38.3809,-121.2193,nonnative,24.01912548,SanJoaquinValley,631.78,421.85,0.629698431,0
S09-0434,38.3809,-121.2193,nonnative,24.01912548,SanJoaquinValley,631.78,421.85,0.629698431,0
S09-0436,38.3809,-121.2193,nonnative,24.01912548,SanJoaquinValley,631.78,421.85,0.629698431,0
S08-0234,38.3808,-121.2193,nonnative,24.02932706,SanJoaquinValley,631.78,421.85,0.629682283,0
S08-0235,38.3808,-121.2193,nonnative,24.02932706,SanJoaquinValley,631.78,421.85,0.629682283,0
S09-0781,38.333,-121.1568,nonnative,31.19585725,SanJoaquinValley,631.78,421.85,0.618338888,0
S09-0782,38.333,-121.1568,nonnative,31.19585725,SanJoaquinValley,631.78,421.85,0.618338888,0
S09-0785,38.333,-121.1568,nonnative,31.19585725,SanJoaquinValley,631.78,421.85,0.618338888,0
S09-0786,38.333,-121.1568,nonnative,31.19585725,SanJoaquinValley,631.78,421.85,0.618338888,0
S09-0788,38.333,-121.1568,nonnative,31.19585725,SanJoaquinValley,631.78,421.85,0.618338888,0
S09-0789,38.333,-121.1568,nonnative,31.19585725,SanJoaquinValley,631.78,421.85,0.618338888,0
S09-0790,38.333,-121.1568,nonnative,31.19585725,SanJoaquinValley,631.78,421.85,0.618338888,0
S09-0791,38.333,-121.1568,nonnative,31.19585725,SanJoaquinValley,631.78,421.85,0.618338888,0
S10-0690,38.333,-121.1564,nonnative,31.21259463,SanJoaquinValley,631.78,421.85,0.618312396,0
S10-0701,38.333,-121.1564,nonnative,31.21259463,SanJoaquinValley,631.78,421.85,0.618312396,0
S10-0568,38.2656,-121.3117,nonnative,33.96425185,SanJoaquinValley,631.78,421.85,0.613956992,0
S11-0227,38.4509,-120.919,nonnative,34.01304989,SanJoaquinValley,631.78,421.85,0.613879753,0
S14-0843,38.0567,-121.3031,nonnative,35.31845017,SanJoaquinValley,631.78,421.85,0.611813527,0
S16-1301,38.491,-120.8321,nonnative,35.77170421,SanJoaquinValley,631.78,421.85,0.611096103,0
REJ-1624,37.95,-121.29,nonnative,41.10274214,SanJoaquinValley,631.78,421.85,0.602657979,0
S14-0842,38.2225,-121.1474,nonnative,42.67303588,SanJoaquinValley,631.78,421.85,0.600172472,0
S18-7596,38.2042,-121.1832,nonnative,43.55873148,SanJoaquinValley,631.78,421.85,0.598770567,0
S08-0455,38.3474,-120.7731,nonnative,50.86882516,SanJoaquinValley,631.78,421.85,0.587199935,0
S20-1520,38.1742,-120.8369,nonnative,60.9672911,SanJoaquinValley,631.78,421.85,0.571215785,0
S15-0033,38.235,-120.5385,nonnative,73.93099177,SanJoaquinValley,631.78,421.85,0.550696458,0
EV40,37.152,-120.24,nonnative,168.183152,SanJoaquinValley,631.78,421.85,0.401511362,0
S13-2580,36.604,-120.579,nonnative,194.6644689,SanJoaquinValley,631.78,421.85,0.359595953,0
EV37,36.965,-120.03,nonnative,195.8904867,SanJoaquinValley,631.78,421.85,0.357655376,0
EV38,36.96,-120.03,nonnative,196.2586925,SanJoaquinValley,631.78,421.85,0.357072569,0
MAM-2076,36.93,-120.06,nonnative,196.5188437,SanJoaquinValley,631.78,421.85,0.356660794,0
FRC-027,36.8765,-119.7935,nonnative,231.9570085,SanJoaquinValley,631.78,421.85,0.300568222,0
FRC-087,36.3102,-119.5738,nonnative,276.0075042,SanJoaquinValley,631.78,421.85,0.2308438,0
MAM-2794,35.6142,-119.8668,nonnative,321.8388283,SanJoaquinValley,631.78,421.85,0.15830063,0
ESRP-5954,35.5387,-119.1861,nonnative,363.7165361,SanJoaquinValley,631.78,421.85,0.09201536,0
S14-0879,35.4707,-119.2611,nonnative,365.682886,SanJoaquinValley,631.78,421.85,0.088902963,0
FRC-061,35.2643,-119.4815,nonnative,373.1596006,SanJoaquinValley,631.78,421.85,0.077068599,0
S14-0851,35.4263,-119.1276,nonnative,376.8549935,SanJoaquinValley,631.78,421.85,0.071219422,0
ESRP-R005,35.4618,-119.0351,nonnative,378.8690691,SanJoaquinValley,631.78,421.85,0.068031484,0
ESRP-R011,35.4651,-119.0176,nonnative,379.5695952,SanJoaquinValley,631.78,421.85,0.06692267,0
ESRP-R003,35.4287,-119.0371,nonnative,381.6451576,SanJoaquinValley,631.78,421.85,0.063637409,0
V01-0197,35.459,-118.9737,nonnative,382.5905045,SanJoaquinValley,631.78,421.85,0.062141086,0
ESRP-R010,35.4434,-118.969,nonnative,384.2060066,SanJoaquinValley,631.78,421.85,0.059584022,0
MAM-2793,35.4077,-119.0128,nonnative,384.8397778,SanJoaquinValley,631.78,421.85,0.05858087,0
S14-0845,35.3554,-119.0558,nonnative,387.0631341,SanJoaquinValley,631.78,421.85,0.055061676,0
S14-0863,35.3157,-119.0924,nonnative,388.6102291,SanJoaquinValley,631.78,421.85,0.052612889,0
ESRP-R004,35.3749,-118.9868,nonnative,389.161966,SanJoaquinValley,631.78,421.85,0.051739583,0
ESRP-R008,35.3596,-118.9867,nonnative,390.5079623,SanJoaquinValley,631.78,421.85,0.049609101,0
S14-0848,35.3677,-118.9538,nonnative,391.6393849,SanJoaquinValley,631.78,421.85,0.047818252,0
S14-0844,35.333,-118.995,nonnative,392.385875,SanJoaquinValley,631.78,421.85,0.046636685,0
V02-1003,35.3228,-119.0043,nonnative,392.7729669,SanJoaquinValley,631.78,421.85,0.046023985,0
ESRP-R009,35.3019,-119.0238,nonnative,393.5559388,SanJoaquinValley,631.78,421.85,0.044784674,0
acvc-98-02,35.2885,-118.9874,nonnative,396.7343328,SanJoaquinValley,631.78,421.85,0.039753818,0
ESRP-R006,35.0783,-119.024,nonnative,413.3470056,SanJoaquinValley,631.78,421.85,0.01345879,0
ESRP-R007,35.0107,-118.979,nonnative,421.8469901,SanJoaquinValley,631.78,421.85,4.76E-06,0